"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hj1gfsvcvp","purchase_other_charges","Link",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Taxes and Charges Template",0,"",0,0,"","","taxes_and_charges",0,0,"Purchase Taxes and Charges Template",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5ci11m4fgr","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_53",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jr79mrggt8","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Shipping Rule",0,"",0,0,"","","shipping_rule",0,0,"Shipping Rule",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qp3k6ln17j","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_50",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2jmgj61ur2","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Incoterm",0,"",0,0,"","","incoterm",0,0,"Incoterm",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ks97gb6d59","","",0,0,0,0,0,"",0,"","","incoterm","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Named Place",0,"",0,0,"","","named_place",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q49375diem","","",0,0,0,0,0,"",0,"","","","","",0,0,1,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_52",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4rmjfq5gb7","purchase_tax_details","Table",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Taxes and Charges",0,"",0,0,"","","taxes",0,0,"Purchase Taxes and Charges",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","iu8iqk27p4","","Section Break",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","totals",0,0,"fa fa-money",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3e0ljkescr","other_charges_added","Currency",0,0,0,0,0,"",0,"","","base_taxes_and_charges_added","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges Added (Company Currency)",0,"",0,0,"","","base_taxes_and_charges_added",0,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1p1scfune5","other_charges_deducted","Currency",0,0,0,0,0,"",0,"","","base_taxes_and_charges_deducted","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges Deducted (Company Currency)",0,"",0,0,"","","base_taxes_and_charges_deducted",0,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07ujmaust4","total_tax","Currency",0,0,0,0,0,"",0,"","","base_total_taxes_and_charges","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total Taxes and Charges (Company Currency)",0,"",0,0,"","","base_total_taxes_and_charges",1,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0h4lij9s4t","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_39",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0a453uckal","other_charges_added_import","Currency",0,0,0,0,0,"",0,"","","taxes_and_charges_added","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges Added",0,"",0,0,"","","taxes_and_charges_added",0,0,"currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6qt3hng640","other_charges_deducted_import","Currency",0,0,0,0,0,"",0,"","","taxes_and_charges_deducted","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges Deducted",0,"",0,0,"","","taxes_and_charges_deducted",0,0,"currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8n3dui1hki","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Total Taxes and Charges",0,"",0,0,"","","total_taxes_and_charges",0,0,"currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ormgrg4btn","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Totals",0,"",0,0,"","","totals_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3ri887ju2t","grand_total","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Grand Total (Company Currency)",0,"",0,0,"","","base_grand_total",1,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","co4glluids","","",0,0,0,0,0,"",0,"","","eval:!doc.disable_rounded_total","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Rounding Adjustment (Company Currency)",0,"",0,0,"","","base_rounding_adjustment",1,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","osvuo6t5fs","in_words","Data",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"In Words (Company Currency)",240,"",0,0,"","","base_in_words",0,0,"",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ebll44b8rt","rounded_total","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Rounded Total (Company Currency)",0,"",0,0,"","","base_rounded_total",0,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","v7s2ngjtpo","","Column Break",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break4",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3ms08cc779","grand_total_import","Currency",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Grand Total",0,"",0,0,"","","grand_total",0,0,"currency",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jav3v0l4mk","","",0,0,0,0,0,"",0,"","","eval:!doc.disable_rounded_total","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Rounding Adjustment",0,"",0,0,"","","rounding_adjustment",1,0,"currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m12vjcl8ie","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Rounded Total",0,"",0,0,"","","rounded_total",0,0,"currency",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qlh0nvb8dv","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Disable Rounded Total",0,"",0,0,"","","disable_rounded_total",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2he2nbtid5","in_words_import","Data",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"In Words",240,"",0,0,"","","in_words",0,0,"",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0lspqf9ftm","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Advance Paid",0,"",0,0,"","","advance_paid",1,0,"party_account_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0noqf2uboq","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Additional Discount",0,"",0,0,"","","discount_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1cjc3818h4","","",0,0,0,0,0,"",0,"Grand Total","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apply Additional Discount On",0,"",0,0,"","","apply_discount_on",0,0,"
Grand Total
Net Total",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dkbgdke5u2","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Additional Discount Amount (Company Currency)",0,"",0,0,"","","base_discount_amount",0,0,"Company:company:default_currency",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","p4vss9ncju","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_45",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r52po20ug6","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Additional Discount Percentage",0,"",0,0,"","","additional_discount_percentage",0,0,"",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f3jsf0o6e7","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Additional Discount Amount",0,"",0,0,"","","discount_amount",0,0,"currency",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","nlhhp5ca98","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Tax Breakup",0,"",0,0,"","","sec_tax_breakup",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","t6l19mtkmf","","HTML",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Taxes and Charges Calculation",0,"",0,0,"","","other_charges_calculation",1,0,"",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Text Editor",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","aq0dl5fgpk","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Address & Contact",0,"",0,0,"","","address_and_contact_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
